adc,fan,blender,hair_dryer 
3035,0,0,0
3035,0,0,0
3034,0,0,0
3038,0,0,0
3038,0,0,0
3039,0,0,0
3035,0,0,0
3030,0,0,0
3038,0,0,0
3035,0,0,0
3039,0,0,0
3037,0,0,0
3036,0,0,0
3038,0,0,0
3038,0,0,0
3035,0,0,0
3034,0,0,0
3035,0,0,0
3033,0,0,0
3037,0,0,0
3035,0,0,0
3035,0,0,0
3039,0,0,0
3038,0,0,0
3034,0,0,0
3038,0,0,0
3038,0,0,0
3033,0,0,0
3036,0,0,0
3037,0,0,0
3035,0,0,0
3034,0,0,0
3034,0,0,0
3034,0,0,0
3038,0,0,0
3039,0,0,0
3039,0,0,0
3039,0,0,0
3041,0,0,0
3038,0,0,0
3037,0,0,0
3037,0,0,0
3038,0,0,0
3036,0,0,0
3038,0,0,0
3030,0,0,0
3036,0,0,0
3037,0,0,0
3037,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3029,0,0,0
3037,0,0,0
3037,0,0,0
3040,0,0,0
3035,0,0,0
3035,0,0,0
3037,0,0,0
3039,0,0,0
3039,0,0,0
3039,0,0,0
3040,0,0,0
3039,0,0,0
3039,0,0,0
3035,0,0,0
3037,0,0,0
3035,0,0,0
3023,0,0,0
3035,0,0,0
3043,0,0,0
3036,0,0,0
3037,0,0,0
3038,0,0,0
3038,0,0,0
3038,0,0,0
3038,0,0,0
3035,0,0,0
3039,0,0,0
3038,0,0,0
3042,0,0,0
3038,0,0,0
3037,0,0,0
3035,0,0,0
3041,0,0,0
3038,0,0,0
3037,0,0,0
3039,0,0,0
3040,0,0,0
3030,0,0,0
3042,0,0,0
3031,0,0,0
3039,0,0,0
3042,0,0,0
3035,0,0,0
3033,0,0,0
3041,0,0,0
3034,0,0,0
3039,0,0,0
3040,0,0,0
3037,0,0,0
3034,0,0,0
3037,0,0,0
3039,0,0,0
3037,0,0,0
3038,0,0,0
3033,0,0,0
3039,0,0,0
3039,0,0,0
3037,0,0,0
3030,0,0,0
3033,0,0,0
3037,0,0,0
3027,0,0,0
3035,0,0,0
3037,0,0,0
3037,0,0,0
3038,0,0,0
3038,0,0,0
3034,0,0,0
3038,0,0,0
3033,0,0,0
3035,0,0,0
3024,0,0,0
3043,0,0,0
3038,0,0,0
3036,0,0,0
3038,0,0,0
3039,0,0,0
3023,0,0,0
3037,0,0,0
3033,0,0,0
3040,0,0,0
3038,0,0,0
3035,0,0,0
3035,0,0,0
3039,0,0,0
3031,0,0,0
3033,0,0,0
3036,0,0,0
3041,0,0,0
3035,0,0,0
3041,0,0,0
3036,0,0,0
3039,0,0,0
3038,0,0,0
3035,0,0,0
3038,0,0,0
3040,0,0,0
3037,0,0,0
3038,0,0,0
3034,0,0,0
3034,0,0,0
3034,0,0,0
3039,0,0,0
3041,0,0,0
3039,0,0,0
3035,0,0,0
3035,0,0,0
3034,0,0,0
3039,0,0,0
3035,0,0,0
3038,0,0,0
3037,0,0,0
3037,0,0,0
3039,0,0,0
3041,0,0,0
3035,0,0,0
3037,0,0,0
3037,0,0,0
3036,0,0,0
3034,0,0,0
3039,0,0,0
3033,0,0,0
3034,0,0,0
3031,0,0,0
3024,0,0,0
3038,0,0,0
3037,0,0,0
3038,0,0,0
3025,0,0,0
3035,0,0,0
3034,0,0,0
3035,0,0,0
3037,0,0,0
3035,0,0,0
3031,0,0,0
3035,0,0,0
3039,0,0,0
3030,0,0,0
3037,0,0,0
3029,0,0,0
3038,0,0,0
3035,0,0,0
3035,0,0,0
3037,0,0,0
3038,0,0,0
3037,0,0,0
3034,0,0,0
3039,0,0,0
3034,0,0,0
3034,0,0,0
3034,0,0,0
3039,0,0,0
3034,0,0,0
3033,0,0,0
3038,0,0,0
3035,0,0,0
3033,0,0,0
3034,0,0,0
3041,0,0,0
3035,0,0,0
3039,0,0,0
3040,0,0,0
3041,0,0,0
3040,0,0,0
3038,0,0,0
3038,0,0,0
3034,0,0,0
3023,0,0,0
3034,0,0,0
3039,0,0,0
3037,0,0,0
3035,0,0,0
3038,0,0,0
3038,0,0,0
3039,0,0,0
3029,0,0,0
3033,0,0,0
3041,0,0,0
3038,0,0,0
3035,0,0,0
3029,0,0,0
3033,0,0,0
3035,0,0,0
3043,0,0,0
3035,0,0,0
3037,0,0,0
3040,0,0,0
3029,0,0,0
3040,0,0,0
3037,0,0,0
3034,0,0,0
3035,0,0,0
3035,0,0,0
3039,0,0,0
3040,0,0,0
3035,0,0,0
3037,0,0,0
3035,0,0,0
3034,0,0,0
3038,0,0,0
3055,0,0,0
3035,0,0,0
3031,0,0,0
3037,0,0,0
3034,0,0,0
3034,0,0,0
3036,0,0,0
3036,0,0,0
3036,0,0,0
3039,0,0,0
3038,0,0,0
3037,0,0,0
3039,0,0,0
3030,0,0,0
3037,0,0,0
3037,0,0,0
3039,0,0,0
3038,0,0,0
3034,0,0,0
3029,0,0,0
3038,0,0,0
3041,0,0,0
3034,0,0,0
3038,0,0,0
3033,0,0,0
3035,0,0,0
3037,0,0,0
3038,0,0,0
3031,0,0,0
3039,0,0,0
3038,0,0,0
3034,0,0,0
3039,0,0,0
3034,0,0,0
3039,0,0,0
3030,0,0,0
3040,0,0,0
3039,0,0,0
3035,0,0,0
3038,0,0,0
3031,0,0,0
3037,0,0,0
3034,0,0,0
3035,0,0,0
3039,0,0,0
3033,0,0,0
3038,0,0,0
3035,0,0,0
3036,0,0,0
3041,0,0,0
3041,0,0,0
3041,0,0,0
3034,0,0,0
3034,0,0,0
3031,0,0,0
3035,0,0,0
3047,0,0,0
3034,0,0,0
3038,0,0,0
3031,0,0,0
3037,0,0,0
3041,0,0,0
3039,0,0,0
3036,0,0,0
3035,0,0,0
3034,0,0,0
3037,0,0,0
3040,0,0,0
3038,0,0,0
3037,0,0,0
3035,0,0,0
3038,0,0,0
3039,0,0,0
3037,0,0,0
3040,0,0,0
3031,0,0,0
3035,0,0,0
3036,0,0,0
3037,0,0,0
3031,0,0,0
3039,0,0,0
3034,0,0,0
3035,0,0,0
3031,0,0,0
3034,0,0,0
3035,0,0,0
3038,0,0,0
3036,0,0,0
3033,0,0,0
3039,0,0,0
3039,0,0,0
3039,0,0,0
3035,0,0,0
3037,0,0,0
3031,0,0,0
3035,0,0,0
3039,0,0,0
3039,0,0,0
3031,0,0,0
3034,0,0,0
3038,0,0,0
3034,0,0,0
3027,0,0,0
3036,0,0,0
3039,0,0,0
3039,0,0,0
3039,0,0,0
3034,0,0,0
3031,0,0,0
3037,0,0,0
3035,0,0,0
3033,0,0,0
3035,0,0,0
3027,0,0,0
3034,0,0,0
3038,0,0,0
3031,0,0,0
3037,0,0,0
3033,0,0,0
3039,0,0,0
3040,0,0,0
3038,0,0,0
3035,0,0,0
3043,0,0,0
3039,0,0,0
3039,0,0,0
3043,0,0,0
3037,0,0,0
3035,0,0,0
3039,0,0,0
3031,0,0,0
3038,0,0,0
3035,0,0,0
3038,0,0,0
3035,0,0,0
3040,0,0,0
3038,0,0,0
3034,0,0,0
3033,0,0,0
3035,0,0,0
3036,0,0,0
3040,0,0,0
3039,0,0,0
3039,0,0,0
3039,0,0,0
3035,0,0,0
3041,0,0,0
3037,0,0,0
3038,0,0,0
3035,0,0,0
3037,0,0,0
3039,0,0,0
3021,0,0,0
3039,0,0,0
3037,0,0,0
3039,0,0,0
3038,0,0,0
3035,0,0,0
3035,0,0,0
3037,0,0,0
3034,0,0,0
3033,0,0,0
3039,0,0,0
3035,0,0,0
3034,0,0,0
3039,0,0,0
3039,0,0,0
3034,0,0,0
3037,0,0,0
3038,0,0,0
3034,0,0,0
3035,0,0,0
3035,0,0,0
3034,0,0,0
3036,0,0,0
3037,0,0,0
3038,0,0,0
3036,0,0,0
3039,0,0,0
3033,0,0,0
3038,0,0,0
3035,0,0,0
3038,0,0,0
3038,0,0,0
3039,0,0,0
3031,0,0,0
3034,0,0,0
3033,0,0,0
3034,0,0,0
3040,0,0,0
3037,0,0,0
3033,0,0,0
3035,0,0,0
3031,0,0,0
3033,0,0,0
3037,0,0,0
3031,0,0,0
3035,0,0,0
3040,0,0,0
3041,0,0,0
3038,0,0,0
3037,0,0,0
3035,0,0,0
3035,0,0,0
3037,0,0,0
3042,0,0,0
3035,0,0,0
3039,0,0,0
3035,0,0,0
3039,0,0,0
3039,0,0,0
3035,0,0,0
3035,0,0,0
3033,0,0,0
3039,0,0,0
3036,0,0,0
3037,0,0,0
3039,0,0,0
3038,0,0,0
3037,0,0,0
3036,0,0,0
3039,0,0,0
3039,0,0,0
3034,0,0,0
3035,0,0,0
3037,0,0,0
3031,0,0,0
3039,0,0,0
3038,0,0,0
3035,0,0,0
3037,0,0,0
3038,0,0,0
3035,0,0,0
3039,0,0,0
3037,0,0,0
3038,0,0,0
3038,0,0,0
3033,0,0,0
3031,0,0,0
3041,0,0,0
3036,0,0,0
3041,0,0,0
3037,0,0,0
3039,0,0,0
3050,0,0,0
3037,0,0,0
3033,0,0,0
3037,0,0,0
3033,0,0,0
3039,0,0,0
3035,0,0,0
3039,0,0,0
3038,0,0,0
3046,0,0,0
3041,0,0,0
3039,0,0,0
3031,0,0,0
3037,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3039,0,0,0
3040,0,0,0
3042,0,0,0
3039,0,0,0
3035,0,0,0
3037,0,0,0
3035,0,0,0
3039,0,0,0
3036,0,0,0
3034,0,0,0
3029,0,0,0
3037,0,0,0
3039,0,0,0
3035,0,0,0
3039,0,0,0
3035,0,0,0
3039,0,0,0
3034,0,0,0
3035,0,0,0
3035,0,0,0
3035,0,0,0
3039,0,0,0
3031,0,0,0
3035,0,0,0
3036,0,0,0
3038,0,0,0
3037,0,0,0
3038,0,0,0
3035,0,0,0
3034,0,0,0
3039,0,0,0
3037,0,0,0
3041,0,0,0
3035,0,0,0
3038,0,0,0
3039,0,0,0
3039,0,0,0
3034,0,0,0
3031,0,0,0
3036,0,0,0
3039,0,0,0
3039,0,0,0
3034,0,0,0
3039,0,0,0
3038,0,0,0
3045,0,0,0
3039,0,0,0
3037,0,0,0
3035,0,0,0
3039,0,0,0
3039,0,0,0
3031,0,0,0
3037,0,0,0
3037,0,0,0
3038,0,0,0
3031,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3033,0,0,0
3039,0,0,0
3035,0,0,0
3039,0,0,0
3041,0,0,0
3034,0,0,0
3038,0,0,0
3038,0,0,0
3037,0,0,0
3036,0,0,0
3041,0,0,0
3037,0,0,0
3037,0,0,0
3037,0,0,0
3031,0,0,0
3034,0,0,0
3037,0,0,0
3040,0,0,0
3035,0,0,0
3039,0,0,0
3039,0,0,0
3036,0,0,0
3040,0,0,0
3039,0,0,0
3034,0,0,0
3038,0,0,0
3034,0,0,0
3037,0,0,0
3041,0,0,0
3037,0,0,0
3035,0,0,0
3039,0,0,0
3037,0,0,0
3032,0,0,0
3039,0,0,0
3033,0,0,0
3038,0,0,0
3038,0,0,0
3056,0,0,0
3035,0,0,0
3036,0,0,0
3031,0,0,0
3036,0,0,0
3031,0,0,0
3038,0,0,0
3041,0,0,0
3041,0,0,0
3037,0,0,0
3036,0,0,0
3039,0,0,0
3037,0,0,0
3041,0,0,0
3035,0,0,0
3037,0,0,0
3035,0,0,0
3036,0,0,0
3035,0,0,0
3037,0,0,0
3035,0,0,0
3043,0,0,0
3038,0,0,0
3037,0,0,0
3034,0,0,0
3038,0,0,0
3036,0,0,0
3038,0,0,0
3034,0,0,0
3034,0,0,0
3037,0,0,0
3029,0,0,0
3035,0,0,0
3035,0,0,0
3037,0,0,0
3035,0,0,0
3034,0,0,0
3037,0,0,0
3033,0,0,0
3041,0,0,0
3039,0,0,0
3038,0,0,0
3037,0,0,0
3032,0,0,0
3034,0,0,0
3039,0,0,0
3031,0,0,0
3033,0,0,0
3031,0,0,0
3035,0,0,0
3039,0,0,0
3037,0,0,0
3031,0,0,0
3035,0,0,0
3033,0,0,0
3034,0,0,0
3039,0,0,0
3040,0,0,0
3035,0,0,0
3030,0,0,0
3036,0,0,0
3034,0,0,0
3035,0,0,0
3039,0,0,0
3034,0,0,0
3033,0,0,0
3035,0,0,0
3037,0,0,0
3039,0,0,0
3037,0,0,0
3034,0,0,0
3039,0,0,0
3039,0,0,0
3035,0,0,0
3031,0,0,0
3035,0,0,0
3037,0,0,0
3033,0,0,0
3041,0,0,0
3031,0,0,0
3037,0,0,0
3031,0,0,0
3024,0,0,0
3037,0,0,0
3039,0,0,0
3034,0,0,0
3035,0,0,0
3035,0,0,0
3039,0,0,0
3037,0,0,0
3037,0,0,0
3040,0,0,0
3034,0,0,0
3038,0,0,0
3037,0,0,0
3035,0,0,0
3039,0,0,0
3039,0,0,0
3040,0,0,0
3036,0,0,0
3038,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3033,0,0,0
3031,0,0,0
3035,0,0,0
3034,0,0,0
3037,0,0,0
3034,0,0,0
3034,0,0,0
3040,0,0,0
3038,0,0,0
3024,0,0,0
3037,0,0,0
3033,0,0,0
3035,0,0,0
3038,0,0,0
3039,0,0,0
3035,0,0,0
3038,0,0,0
3037,0,0,0
3031,0,0,0
3035,0,0,0
3035,0,0,0
3038,0,0,0
3038,0,0,0
3038,0,0,0
3038,0,0,0
3030,0,0,0
3035,0,0,0
3039,0,0,0
3036,0,0,0
3039,0,0,0
3035,0,0,0
3041,0,0,0
3036,0,0,0
3037,0,0,0
3042,0,0,0
3037,0,0,0
3035,0,0,0
3035,0,0,0
3035,0,0,0
3039,0,0,0
3035,0,0,0
3038,0,0,0
3036,0,0,0
3038,0,0,0
3037,0,0,0
3036,0,0,0
3040,0,0,0
3035,0,0,0
3039,0,0,0
3034,0,0,0
3038,0,0,0
3044,0,0,0
3038,0,0,0
3034,0,0,0
3039,0,0,0
3035,0,0,0
3040,0,0,0
3035,0,0,0
3032,0,0,0
3036,0,0,0
3039,0,0,0
3037,0,0,0
3038,0,0,0
3034,0,0,0
3037,0,0,0
3031,0,0,0
3038,0,0,0
3031,0,0,0
3031,0,0,0
3036,0,0,0
3039,0,0,0
3035,0,0,0
3037,0,0,0
3037,0,0,0
3031,0,0,0
3030,0,0,0
3040,0,0,0
3034,0,0,0
3037,0,0,0
3035,0,0,0
3031,0,0,0
3037,0,0,0
3035,0,0,0
3038,0,0,0
3031,0,0,0
3034,0,0,0
3039,0,0,0
3039,0,0,0
3038,0,0,0
3039,0,0,0
3033,0,0,0
3035,0,0,0
3037,0,0,0
3039,0,0,0
3039,0,0,0
3034,0,0,0
3036,0,0,0
3034,0,0,0
3039,0,0,0
3035,0,0,0
3034,0,0,0
3035,0,0,0
3035,0,0,0
3033,0,0,0
3034,0,0,0
3041,0,0,0
3034,0,0,0
3035,0,0,0
3039,0,0,0
3035,0,0,0
3039,0,0,0
3035,0,0,0
3038,0,0,0
3041,0,0,0
3037,0,0,0
3034,0,0,0
3034,0,0,0
3039,0,0,0
3042,0,0,0
3038,0,0,0
3039,0,0,0
3038,0,0,0
3034,0,0,0
3034,0,0,0
3039,0,0,0
3043,0,0,0
3033,0,0,0
3036,0,0,0
3039,0,0,0
3034,0,0,0
3033,0,0,0
3038,0,0,0
3043,0,0,0
3040,0,0,0
3042,0,0,0
3034,0,0,0
3039,0,0,0
3038,0,0,0
3038,0,0,0
3035,0,0,0
3040,0,0,0
3033,0,0,0
3035,0,0,0
3031,0,0,0
3038,0,0,0
3036,0,0,0
3031,0,0,0
3035,0,0,0
3039,0,0,0
3030,0,0,0
3034,0,0,0
3035,0,0,0
3035,0,0,0
3031,0,0,0
3031,0,0,0
3039,0,0,0
3039,0,0,0
3038,0,0,0
3037,0,0,0
3039,0,0,0
3039,0,0,0
3039,0,0,0
3038,0,0,0
3040,0,0,0
3035,0,0,0
3035,0,0,0
3039,0,0,0
3040,0,0,0
3041,0,0,0
3035,0,0,0
3035,0,0,0
3037,0,0,0
3040,0,0,0
3038,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3039,0,0,0
3039,0,0,0
3039,0,0,0
3038,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3042,0,0,0
3031,0,0,0
3034,0,0,0
3037,0,0,0
3037,0,0,0
3031,0,0,0
3033,0,0,0
3039,0,0,0
3041,0,0,0
3038,0,0,0
3039,0,0,0
3033,0,0,0
3036,0,0,0
3031,0,0,0
3035,0,0,0
3035,0,0,0
3035,0,0,0
3034,0,0,0
3032,0,0,0
3038,0,0,0
3038,0,0,0
3038,0,0,0
3033,0,0,0
3031,0,0,0
3038,0,0,0
3038,0,0,0
3036,0,0,0
3034,0,0,0
3031,0,0,0
3030,0,0,0
3037,0,0,0
3037,0,0,0
3034,0,0,0
3034,0,0,0
3035,0,0,0
3037,0,0,0
3031,0,0,0
3031,0,0,0
3035,0,0,0
3039,0,0,0
3039,0,0,0
3035,0,0,0
3037,0,0,0
3039,0,0,0
3035,0,0,0
3033,0,0,0
3039,0,0,0
3039,0,0,0
3040,0,0,0
3038,0,0,0
3039,0,0,0
3036,0,0,0
3041,0,0,0
3037,0,0,0
3038,0,0,0
3038,0,0,0
3035,0,0,0
3037,0,0,0
3038,0,0,0
3040,0,0,0
3039,0,0,0
3039,0,0,0
3035,0,0,0
3037,0,0,0
3038,0,0,0
3034,0,0,0
3037,0,0,0
3035,0,0,0
3041,0,0,0
3039,0,0,0
3038,0,0,0
3037,0,0,0
3031,0,0,0
3038,0,0,0
3034,0,0,0
3031,0,0,0
3033,0,0,0
3037,0,0,0
3036,0,0,0
3041,0,0,0
3034,0,0,0
3037,0,0,0
3034,0,0,0
3034,0,0,0
3035,0,0,0
3035,0,0,0
3038,0,0,0
3031,0,0,0
3038,0,0,0
3035,0,0,0
3039,0,0,0
3030,0,0,0
3033,0,0,0
3040,0,0,0
3039,0,0,0
3040,0,0,0
3041,0,0,0
3041,0,0,0
3042,0,0,0
3031,0,0,0
3035,0,0,0
3053,0,0,0
3035,0,0,0
3039,0,0,0
3038,0,0,0
3041,0,0,0
3033,0,0,0
3035,0,0,0
3034,0,0,0
3035,0,0,0
3034,0,0,0
3040,0,0,0
3037,0,0,0
3035,0,0,0
3026,0,0,0
3039,0,0,0
3036,0,0,0
3037,0,0,0
3035,0,0,0
3039,0,0,0
3037,0,0,0
3038,0,0,0
3031,0,0,0
3037,0,0,0
3035,0,0,0
3031,0,0,0
3036,0,0,0
3039,0,0,0
3040,0,0,0
3038,0,0,0
3033,0,0,0
3031,0,0,0
3039,0,0,0
3037,0,0,0
3039,0,0,0
3036,0,0,0
3038,0,0,0
3038,0,0,0
3040,0,0,0
3034,0,0,0
3039,0,0,0
3035,0,0,0
3039,0,0,0
3035,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3031,0,0,0
3035,0,0,0
3039,0,0,0
3031,0,0,0
3037,0,0,0
3039,0,0,0
3034,0,0,0
3037,0,0,0
3033,0,0,0
3041,0,0,0
3038,0,0,0
3035,0,0,0
3041,0,0,0
3040,0,0,0
3039,0,0,0
3035,0,0,0
3038,0,0,0
3037,0,0,0
3038,0,0,0
3039,0,0,0
3035,0,0,0
3034,0,0,0
3029,0,0,0
3039,0,0,0
3039,0,0,0
3037,0,0,0
3039,0,0,0
3037,0,0,0
3034,0,0,0
3034,0,0,0
3037,0,0,0
3039,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3037,0,0,0
3041,0,0,0
3037,0,0,0
3038,0,0,0
3034,0,0,0
3034,0,0,0
3035,0,0,0
3034,0,0,0
3040,0,0,0
3039,0,0,0
3035,0,0,0
3038,0,0,0
3041,0,0,0
3038,0,0,0
3040,0,0,0
3043,0,0,0
3039,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3038,0,0,0
3035,0,0,0
3038,0,0,0
3037,0,0,0
3040,0,0,0
3038,0,0,0
3035,0,0,0
3039,0,0,0
3042,0,0,0
3035,0,0,0
3036,0,0,0
3034,0,0,0
3038,0,0,0
3033,0,0,0
3036,0,0,0
3038,0,0,0
3037,0,0,0
3037,0,0,0
3039,0,0,0
3041,0,0,0
3035,0,0,0
3034,0,0,0
3037,0,0,0
3038,0,0,0
3037,0,0,0
3037,0,0,0
3033,0,0,0
3039,0,0,0
3035,0,0,0
3036,0,0,0
3038,0,0,0
3038,0,0,0
3040,0,0,0
3038,0,0,0
3037,0,0,0
3040,0,0,0
3039,0,0,0
3037,0,0,0
3036,0,0,0
3034,0,0,0
3034,0,0,0
3040,0,0,0
3038,0,0,0
3037,0,0,0
3037,0,0,0
3035,0,0,0
3038,0,0,0
3031,0,0,0
3039,0,0,0
3037,0,0,0
3039,0,0,0
3027,0,0,0
3039,0,0,0
3039,0,0,0
3031,0,0,0
3030,0,0,0
3035,0,0,0
3038,0,0,0
3037,0,0,0
3033,0,0,0
3039,0,0,0
3033,0,0,0
3035,0,0,0
3035,0,0,0
3035,0,0,0
3039,0,0,0
3033,0,0,0
3035,0,0,0
3031,0,0,0
3034,0,0,0
3039,0,0,0
3031,0,0,0
3031,0,0,0
3039,0,0,0
3037,0,0,0
3033,0,0,0
3034,0,0,0
3035,0,0,0
3040,0,0,0
3035,0,0,0
3037,0,0,0
3036,0,0,0
3035,0,0,0
3035,0,0,0
3039,0,0,0
3034,0,0,0
3039,0,0,0
3037,0,0,0
3039,0,0,0
3039,0,0,0
3037,0,0,0
3035,0,0,0
3037,0,0,0
3041,0,0,0
3039,0,0,0
3035,0,0,0
3039,0,0,0
3035,0,0,0
3038,0,0,0
3035,0,0,0
3037,0,0,0
3038,0,0,0
3037,0,0,0
3039,0,0,0
3031,0,0,0
3038,0,0,0
3034,0,0,0
3035,0,0,0
3037,0,0,0
3035,0,0,0
3038,0,0,0
3034,0,0,0
3035,0,0,0
3040,0,0,0
3045,0,0,0
3039,0,0,0
3037,0,0,0
3039,0,0,0
3035,0,0,0
3030,0,0,0
3033,0,0,0
3037,0,0,0
3034,0,0,0
3037,0,0,0
3032,0,0,0
3038,0,0,0
3037,0,0,0
3036,0,0,0
3039,0,0,0
3041,0,0,0
3037,0,0,0
3041,0,0,0
3043,0,0,0
3035,0,0,0
3039,0,0,0
3039,0,0,0
3040,0,0,0
3038,0,0,0
3038,0,0,0
3039,0,0,0
3037,0,0,0
3037,0,0,0
3031,0,0,0
3040,0,0,0
3039,0,0,0
3037,0,0,0
3034,0,0,0
3037,0,0,0
3035,0,0,0
3034,0,0,0
3031,0,0,0
3040,0,0,0
3035,0,0,0
3037,0,0,0
3037,0,0,0
3024,0,0,0
3035,0,0,0
3031,0,0,0
3030,0,0,0
3024,0,0,0
3031,0,0,0
3039,0,0,0
3040,0,0,0
3039,0,0,0
3034,0,0,0
3035,0,0,0
3038,0,0,0
3033,0,0,0
3037,0,0,0
3031,0,0,0
3040,0,0,0
3035,0,0,0
3035,0,0,0
3039,0,0,0
3031,0,0,0
3033,0,0,0
3035,0,0,0
3038,0,0,0
3039,0,0,0
3035,0,0,0
3036,0,0,0
3038,0,0,0
3042,0,0,0
3031,0,0,0
3037,0,0,0
3038,0,0,0
3031,0,0,0
3034,0,0,0
3037,0,0,0
3037,0,0,0
3034,0,0,0
3038,0,0,0
3039,0,0,0
3034,0,0,0
3037,0,0,0
3031,0,0,0
3034,0,0,0
3038,0,0,0
3036,0,0,0
3039,0,0,0
3039,0,0,0
3035,0,0,0
3039,0,0,0
3037,0,0,0
3038,0,0,0
3031,0,0,0
3038,0,0,0
3034,0,0,0
3037,0,0,0
3037,0,0,0
3034,0,0,0
3035,0,0,0
3039,0,0,0
3031,0,0,0
3040,0,0,0
3035,0,0,0
3034,0,0,0
3037,0,0,0
3038,0,0,0
3049,0,0,0
3034,0,0,0
3035,0,0,0
3038,0,0,0
3035,0,0,0
3034,0,0,0
3038,0,0,0
3031,0,0,0
3036,0,0,0
3030,0,0,0
3033,0,0,0
3037,0,0,0
3033,0,0,0
